"2016-05-17" "2016-05-31" "2016-08-31" "2016-09-01" "2017-05-31" "2017-06-14" "2017-06-27" "2017-07-12" "2017-07-30" "2017-08-06" "2017-08-26" "2017-09-02" "2017-09-08" "2017-09-15" "2018-05-21" "2018-05-28" "2018-06-02" "2018-06-04" "2018-06-09" "2018-06-21" "2018-06-26" "2018-06-27" "2018-06-30" "2018-07-07" "2018-07-20" "2018-07-23" "2018-07-24" "2018-08-10" "2018-08-18" "2018-09-08" "2018-09-09" "2018-09-13"
"60" 75.4544264922651 64.1413522666054 69.6646820590717 69.6646820590717 NA 109.8976163349 19.2691028321715 47.0598832824068 70.3201812230581 68.1964089789927 100.385000558365 62.2916403480411 54.4816150116116 53.7419792894031 23.6180052024151 52.3537797882837 52.5556284282601 0 79.9131829252113 55.4190260344682 6.83396564744685 60.3863836425632 0 54.4726217146442 54.8176852945385 54.6126386581136 55.4190260344682 118.400053023438 82.303461291438 110.426680317161 51.6773846212284 55.4190260344682
"61" 54.8910962946685 53.1214749855905 62.0932893337 62.0932893337 NA 97.5012036218936 12.4351371847246 40.2601317607307 62.6815056176942 58.5139369187738 83.4300199757091 51.1667151729 44.6981422563137 43.4076079666458 82.9653381577531 38.7055985757616 42.0194084655265 0 69.3248448618118 47.6120642540301 NA 46.7550431375628 NA 43.4876214230363 42.3217433894054 44.126575954083 42.3217433894054 95.0193711763118 70.7454789514384 96.4238914443452 38.7496614160777 47.6120642540301
"62" 54.9011141614938 47.127969396344 61.0884165268032 61.0884165268032 NA 100.043978754958 8.78320644228594 42.843374416526 62.7491402048671 57.9590066702278 86.8472633826327 50.0106920452639 44.6480814685483 42.4069075539818 141.687532885301 37.6208835960701 41.3342550640178 0 70.6643446589916 48.9667778569286 NA 46.5742466541106 NA 43.306638445389 42.9446284175269 43.5256307355837 42.9446284175269 100.01857844941 67.7004438714492 103.357456651325 42.4726943459348 48.9667778569286
"63" 45.7297462290739 38.5370752437975 53.9069042383683 53.9069042383683 NA 86.2785127573074 8.71588974657278 37.1007518349878 55.5676279164322 50.6597516166775 75.1937362391451 43.0943006985821 39.8436289760293 37.7034242497096 201.306381377843 32.9174002917979 36.6307717597456 0 61.3246947461603 44.1623253644096 NA 41.386930454723 NA 38.2034632362071 38.1401759250079 38.8221474313115 38.1401759250079 86.2531124517596 58.5753293304354 91.7039295078371 37.786041191478 44.1623253644096
"64" 36.5510287053196 27.646372654169 40.3408471370532 40.3408471370532 NA 72.0771606215629 0.201973512506262 57.7202806453933 42.4348382914554 38.5996352128545 61.0596890898259 31.7366665136766 28.5196472843365 25.3067900680528 256.263027091905 21.593418600105 25.3067900680528 0 48.4610292156193 32.8383436727167 NA 29.3604665441126 NA 27.2160200535378 26.816194233315 26.425492518465 26.816194233315 69.9064138737078 42.1614850302749 75.4245359162105 57.6858949205386 32.8383436727167
"65" 26.9078857168305 22.8920593499052 31.9714061213244 31.9714061213244 NA 56.4060023560496 0.201973512506262 42.04912237988 33.0439135153941 29.7425723197653 47.364240154997 24.8889420462621 21.671922816922 19.4132911709901 300.479943584327 15.6999197030424 19.4132911709901 0 38.716998942159 25.0532081824456 NA 20.5034036510234 NA 19.3804409207811 19.0310587430439 20.5319936214023 19.0310587430439 51.1245643215851 33.0227784666414 57.609522845061 39.9717691343602 25.0532081824456
"66" 18.0782018866252 14.1869477996933 49.7557497793039 49.7557497793039 NA 43.1530673880463 NA 31.0078129807757 51.9007645674433 45.2980821761857 36.2220200835475 36.3229756120147 34.110366946442 29.6940143269235 358.025079091699 22.267271391028 29.6940143269235 0 29.7864044396085 40.8729376774893 NA 31.0411746318097 NA 28.8961598436703 28.8286387986859 31.9314192277479 28.8286387986859 37.8716293535817 48.0407073662111 46.4673027736115 31.0411746318097 40.8729376774893
"67" 9.24459314574588 16.1162274585832 34.8227445268651 34.8227445268651 NA 28.2200621356075 NA 16.1757632568041 36.9677593150045 30.3650769237469 23.0641495399901 23.0641495399901 23.0641495399901 20.759450057577 414.550020701425 13.3327071216815 20.759450057577 0 20.851840170262 29.8267202710374 NA 18.3207780449435 NA 16.1757632568041 17.782421392234 22.9968549584014 17.782421392234 22.9386241011429 30.3650769237469 31.6352530496399 18.3207780449435 29.8267202710374
"68" 9.24459314574588 10.0184808340158 18.8844964529957 18.8844964529957 NA 16.3694069714481 NA 14.9057498218942 21.0295112411351 18.5144217595875 15.1665163255503 15.1665163255503 15.1665163255503 13.8963310980639 412.575324896913 13.0972079416982 13.8963310980639 0 12.9542069558223 17.976065106878 NA 17.0507646100336 NA 14.9057498218942 16.5124079573241 15.0992217439616 16.5124079573241 19.8603133913613 18.5144217595875 19.7173124054853 17.0507646100336 17.976065106878
"69" NA NA 0.235485530230789 0.235485530230789 NA NA NA NA 0.235485530230789 NA NA NA NA NA 420.720608485561 NA NA 0 NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"70" NA NA NA NA NA NA NA NA NA NA NA NA NA NA 425.161250111593 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"71" NA NA NA NA NA NA NA NA NA NA NA NA NA NA 444.889343394132 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"72" NA NA NA NA NA NA NA NA NA NA NA NA NA NA 486.660668182487 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"73" NA NA NA NA NA NA NA NA NA NA NA NA NA NA 536.658111757972 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"74" NA NA NA NA NA NA NA NA NA NA NA NA NA NA 615.357412876241 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"75" NA NA NA NA NA NA NA NA NA NA NA NA NA NA 647.846553922095 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"76" NA NA NA NA NA NA NA NA NA NA NA NA NA NA 748.321248310017 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"77" NA NA NA NA NA NA NA NA NA NA NA NA NA NA 774.970043670732 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"78" NA NA NA NA NA NA NA NA NA NA NA NA NA NA 844.660081228524 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"79" NA NA NA NA NA NA NA NA NA NA NA NA NA NA 874.107182304574 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"80" NA NA NA NA NA NA NA NA NA NA NA NA NA NA 900.179911096197 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"81" NA NA NA NA NA NA NA NA NA NA NA NA NA NA 957.075173480553 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"82" NA NA NA NA NA NA NA NA NA NA NA NA NA NA 976.124135694441 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"83" NA NA NA NA NA NA NA NA NA NA NA NA NA NA 1012.5979017207 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"84" NA NA NA NA NA NA NA NA NA NA NA NA NA NA 1012.5979017207 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"85" NA NA NA NA NA NA NA NA NA NA NA NA NA NA 1078.46260859337 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"86" NA NA NA NA NA NA NA NA NA NA NA NA NA NA 1212.34979196499 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"87" NA NA NA NA NA NA NA NA NA NA NA NA NA NA 1420.40361345224 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"88" NA NA NA NA NA NA NA NA NA NA NA NA NA NA 1551.19581488993 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"89" NA NA NA NA NA NA NA NA NA NA NA NA NA NA 1575.3099345366 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"90" NA NA NA NA NA NA NA NA NA NA NA NA NA NA 1574.88399913565 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"91" NA NA NA NA NA NA NA NA NA NA NA NA NA NA 1571.03303873321 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"92" NA NA NA NA NA NA NA NA NA NA NA NA NA NA 1589.84559187973 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"93" NA NA NA NA NA NA NA NA NA NA NA NA NA NA 1588.40037629579 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"94" NA NA NA NA NA NA NA NA NA NA NA NA NA NA 1576.85781520445 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"95" NA NA NA NA NA NA NA NA NA NA NA NA NA NA 1563.51808461019 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"96" NA NA NA NA NA NA NA NA NA NA NA NA NA NA 1553.68306583138 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"97" NA NA NA NA NA NA NA NA NA NA NA NA NA NA 1530.85673372306 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"98" NA NA NA NA NA NA NA NA NA NA NA NA NA NA 1467.31050832697 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"99" NA NA NA NA NA NA NA NA NA NA NA NA NA NA 1398.42321206949 NA NA NA NA NA NA NA 0 NA NA NA NA NA NA NA NA NA
"100" NA NA NA NA NA NA NA NA NA NA NA NA NA NA 1318.67088910061 NA NA NA NA NA NA NA 0 NA NA NA NA NA NA NA NA NA
"101" NA NA NA NA NA NA NA NA NA NA NA NA NA NA 1226.22519156379 NA NA NA NA NA NA NA 0 NA NA NA NA NA NA NA NA NA
"102" NA NA NA NA NA NA NA NA NA NA NA NA NA NA 1135.86917606862 NA NA NA NA NA NA NA 0 NA NA NA NA NA NA NA NA NA
"103" NA NA NA NA NA NA NA NA NA NA NA NA NA NA 1057.28628761269 NA NA NA NA NA NA NA 0 NA NA NA NA NA NA NA NA NA
"104" NA NA NA NA NA NA NA NA NA NA NA NA NA NA 1039.77332105275 NA NA NA NA NA NA NA 0 NA NA NA NA NA NA NA NA NA
"105" NA NA NA NA NA NA NA NA NA NA NA NA NA NA 998.665714472031 NA NA NA NA NA NA NA 0 NA NA NA NA NA NA NA NA NA
"106" NA NA NA NA NA NA NA NA NA NA NA NA NA NA 968.036247501437 NA NA NA NA NA NA NA 0 NA NA NA NA NA NA NA NA NA
"107" NA NA NA NA NA NA NA NA NA NA NA NA NA NA 956.326607906231 NA NA NA NA NA NA NA 0 NA NA NA NA NA NA NA NA NA
"108" NA NA NA NA NA NA NA NA NA NA NA NA NA NA 959.604995888709 NA NA NA NA NA NA NA 0 NA NA NA NA NA NA NA NA NA
"109" NA NA NA NA NA NA NA NA NA NA NA NA NA NA 968.33181018637 NA NA NA NA NA NA NA 0 NA NA NA NA NA NA NA NA NA
"110" NA NA 35.0299791658585 35.0299791658585 NA NA NA NA 28.200886693004 48.9947351016516 25.2488494391628 16.2149752342447 16.2149752342447 NA 972.473380789354 NA NA NA NA 26.9637857103341 NA 26.9637857103341 0 NA 16.2149752342447 16.2149752342447 NA NA 26.9637857103341 44.5027548891781 44.5027548891781 20.73185512558
"111" NA 0.30270862604741 37.7007906042719 37.7007906042719 NA 0.30270862604741 NA NA 60.5796253239031 68.3512700227943 44.6053843603055 17.1104146443345 16.5428359704956 0.30270862604741 984.859306175687 0.30270862604741 0.30270862604741 NA 0.30270862604741 47.5873393630588 NA 62.5223267119448 0 8.30767007041224 37.1404811450247 40.6216303445699 0.30270862604741 12.0578936042218 63.8592898103208 66.00347591149 35.8649245965534 23.6552535540085
"112" NA 0.30270862604741 46.1398056818297 46.1398056818297 NA 0.30270862604741 NA NA 75.8169695965424 81.7123427477811 57.8654918002169 23.0042631606149 22.436684486776 0.30270862604741 997.03739158167 0.30270862604741 0.30270862604741 NA 0.30270862604741 59.4760016806951 NA 75.8833994369316 0 9.78008047776281 48.9281781775855 52.4093273771307 0.30270862604741 13.5303040115724 77.2203625353077 81.5100609443305 43.0502873844242 29.5491020702889
"113" 9.64535404296544 14.7707396904956 73.165584659038 73.165584659038 7.80213193527832 14.7707396904956 NA NA 115.366287788422 123.037550732912 99.1906997853481 38.408271552983 39.4349635381543 8.86131195012813 1000.40602302244 13.9711684565674 14.7707396904956 NA 14.7707396904956 80.7109303459672 NA 110.786787932724 0 40.1974535242524 70.1631068428575 75.2433985102591 13.9711684565674 51.8760570829079 118.545570520439 122.835268929462 68.4520047444023 49.3888556622071
"114" 27.5843053280466 37.402581185176 104.76577347577 104.76577347577 22.5283877722108 38.4706762687228 NA NA 163.758089413465 175.516708346961 152.738427320328 59.9035151031223 61.4309442191656 23.9307926022709 972.113231566353 35.6610678303246 38.4706762687228 NA 38.4706762687228 110.970346143239 NA 152.425200958648 0 78.6825173219699 101.322813833355 108.413142705227 36.4600365936077 103.817436893813 171.024728134487 175.31442654351 97.2428988368174 74.580013249317
"115" 39.2019304728338 53.512466885587 121.489528101821 121.489528101821 32.3709811244202 54.6478617527386 NA NA 195.329364848345 206.187779588402 190.846699561768 70.4021662330758 71.3112785872496 31.8006610475631 956.149848412448 51.4008047209089 54.6478617527386 NA 54.6478617527386 125.700000962447 NA 180.017457331608 0 105.60243076391 118.500687533784 129.410279125231 52.199773484192 138.342225883101 203.63923085896 210.074109870387 117.117557243732 89.0283357184087
"116" 66.4961582547753 78.9988514841897 152.477986550195 152.477986550195 51.6602474619968 85.995021694537 NA NA 127.198381876012 131.269063814845 245.961616573192 88.5639051983608 87.5979057856298 51.0361323874537 930.545704970403 82.44525603666 83.5817612591035 NA 85.6923130684896 153.325588780106 NA 113.966983161586 0 85.5200751846123 149.675759316647 158.474799098708 88.0623370978642 205.551949438572 127.383425818976 257.854342695944 148.959732997231 111.456769852535
"117" 91.5355489534911 105.981823920608 188.312752731887 188.312752731887 70.944616911411 119.010669914215 1.87551027978079 NA 163.835705869785 166.649533262497 302.853315342218 107.235579209085 104.090412393475 70.1552367266965 930.545704970403 58.2643734378156 58.7313620602006 NA 116.562448980314 91.079000248587 NA 139.66865120231 0 121.919507318442 91.8532452132792 96.9508369323784 62.8145378259114 274.79730745283 159.416552489632 309.389159638721 185.643937245785 134.734860362679
"118" 118.528500365634 132.545852781772 216.770977643042 216.770977643042 91.1388449005456 149.966943363015 1.87551027978079 NA 187.13268916757 191.856535742788 346.570085840472 127.373568573139 124.943183497663 88.9104564475619 891.313020450049 73.5027037048449 73.5363578516297 NA 147.451408335817 107.712359723608 NA 160.138018626657 0 145.519873680235 108.486604688301 111.410287332027 78.2590175036631 324.500094448711 181.674584267605 350.961744035806 209.241977976119 157.086040685094
"119" 143.644100475711 159.613486133235 254.182775460783 254.182775460783 110.566624014169 182.890676438637 3.61706046253355 NA 218.865333366919 227.611018197344 400.865473638017 148.959221936544 144.067760468373 108.939484982578 891.313020450049 89.2788162138634 89.8298783372341 NA 178.229587633191 124.876837522476 NA 188.442164987458 0 178.531447911043 125.701565129706 128.625247773432 95.2719295502093 389.884822558838 212.80597522295 403.246244459209 247.52470130693 182.289608962019
"120" 158.373382513874 88.6086683671775 278.503247671482 278.503247671482 60.3735070568147 202.17537642787 11.9217761958348 NA 246.638528765622 255.6820876468 428.912935907249 163.370652272716 154.205793712698 121.74186796771 842.793927570198 102.900957493758 103.052648567888 NA 195.134017777372 141.629875605129 NA 210.567468610554 0 202.449894345718 143.157180480576 145.281291890375 110.871306063661 423.056505856665 238.015836437689 433.438472843241 275.096560171987 196.420667335818
"121" 163.273853905542 98.6117551693415 306.768387268425 306.768387268425 64.2795328230845 215.481193203241 30.8809400904396 NA 278.824406995386 285.824287882061 447.896148452907 176.084221090292 164.512884614012 131.608880466424 0 119.504147874953 118.129405008759 NA 206.261046164796 159.306994139372 NA 237.056170095802 0 230.830951448319 162.340443998901 163.510021727078 130.120757751861 445.589309823756 265.178780825884 454.364929086258 305.316534016324 210.565895166516
"122" 176.130376357894 107.361410117205 335.712269796316 335.712269796316 68.9840869960211 234.829368355073 40.3958147577325 NA 304.458071716008 311.840623982638 471.998330914527 193.943278109386 183.259536201863 144.896319769181 0 132.863095961682 131.269939658473 NA 223.464579516878 174.625042914452 NA 257.697956255627 0 256.31420299709 178.125403069326 177.217142237735 144.165596353609 475.55516130693 285.267989795223 478.466572745222 333.194991675912 227.136615415244
"123" 170.905359605642 118.074622311361 355.521458963199 355.521458963199 72.6510706090336 240.681949413394 63.5771056369266 NA 322.675866544094 330.596617036979 476.109348788606 209.481200504567 199.864683460651 153.735669261257 0 145.958306316331 145.85388004673 NA 227.340617604812 188.20132800741 NA 272.952569988431 0 270.366109960014 192.623152211183 192.938377734207 156.358023050135 475.949217574874 301.493739812039 484.385852955957 353.10813260643 239.980665285248
"124" 166.520216847661 132.020373656023 376.947611555016 376.947611555016 80.0541695561038 245.232476092439 94.2254728670965 NA 339.900297100698 350.499447709579 479.389362958443 228.972411339229 220.69800063798 168.051020477792 0 164.007902267401 163.622098178289 NA 233.094769063468 208.161794373912 NA 294.434007618289 0 286.902162020673 212.696848083248 211.607586132021 174.508016557717 476.218523028904 321.121997507576 490.508349130666 377.17015114656 258.965992672976
"125" 161.746577968256 143.464605435809 395.831782480344 395.831782480344 84.9400119884 250.893547771838 121.089200755191 NA 363.391821274369 371.946381740753 482.671233876406 240.159519438155 230.362809046322 175.39282060349 30.7326429878199 178.870068806992 179.788120690334 NA 237.284118426819 223.706927770118 NA 313.255194017434 0 306.691480078309 229.314343816878 229.730695806779 191.308758361434 475.186705335275 334.71856710242 498.48301959188 407.308368425355 274.372997025909
"126" 158.584562405327 158.218381596192 416.839120066378 416.839120066378 93.4662807622242 255.568482483861 154.036666717195 NA 386.314368499256 392.908161415231 483.794289530699 255.607683424398 248.553829150291 186.965447023516 53.4914344124621 201.517288842406 200.761374176276 NA 244.57564168132 243.593011970418 NA 334.307305207361 0 326.532809296647 250.272893962488 250.70606862254 214.258473901322 469.37062546096 358.835606668965 503.256521832282 435.284512378052 294.05529793172
"127" 154.116479225407 169.87197093663 434.679714672872 434.679714672872 103.125051767237 261.048564815958 182.411135560599 NA 402.870803610579 411.863309690974 487.336622932218 273.208480280028 270.625479089719 198.164078411155 70.0794218206469 222.987495554052 219.333909254518 NA 254.782393630093 263.384334264212 NA 354.586596107562 0 346.173455050627 268.760321483867 269.210325317848 235.290481788757 462.534768459432 383.532907716412 506.596807209487 455.593118504573 311.735818284195
"128" 148.040199528301 175.117285430309 448.546868036479 448.546868036479 111.829539843381 266.627755218472 203.974853869065 NA 413.390977688399 428.330889289183 493.768244965422 289.966455668794 287.964461184953 203.598367716456 0 238.670536923376 228.37603397185 NA 264.281451495711 280.576098981887 NA 370.403859271385 0 362.811082434498 283.423997647731 284.81199676205 250.703410777653 462.430735321677 403.934392799515 514.029039054051 474.386025465657 325.191346155917
"129" 139.827362144683 183.527270770541 475.37985727168 475.37985727168 121.495274081864 278.851591050265 237.472853394919 NA 438.246347075222 459.601793926089 511.26574124455 311.781344279375 302.578159316843 207.441546198588 0 261.737734522202 237.960690490177 NA 277.413295603515 308.178842090569 NA 399.649453609074 0 390.429089881877 310.092730888389 311.615488130528 277.282551620232 484.908240212583 443.075851352511 537.247555742247 507.412507085422 346.216692843043
"130" 133.476420039266 182.139871846551 496.008042599029 496.008042599029 126.917860157797 297.67428362187 262.621007476204 NA 461.965781464689 488.809527741553 530.90310272481 329.066235803129 305.757446034094 197.134586732495 0 285.673122193741 236.116303608985 NA 296.08362554867 335.966831178226 NA 425.778584403572 0 419.867747594399 336.712542721179 337.222876317826 307.341675313395 515.65811385873 485.774116251679 565.986670535299 542.670750275023 364.246630821288
"131" 129.617427532634 179.177443224029 521.972577995563 521.972577995563 130.640361843593 315.383581380505 283.772602223158 NA 489.690928947725 520.71210618539 557.809617212552 352.915762024946 311.550577048909 196.170771042276 161.159284809946 308.116797253599 232.165476660695 NA 312.16312101852 363.15368884755 NA 449.957905346277 0 449.53787892368 363.841057360125 361.848704240334 336.126887509395 557.284710828183 536.214725521728 598.234097301445 567.638185087287 381.797936252839
"132" 128.333305442388 173.187372428138 542.492493856113 542.492493856113 131.67607354831 333.77717269472 298.013382988353 NA 515.558942224264 549.937906178545 581.485131302279 370.034893758738 307.071127858264 191.463063141016 167.962609881419 322.776718215833 222.168790626055 NA 325.021764855105 384.905752159287 NA 465.829651966822 0 475.10574364481 383.266721252975 381.41185115847 357.176239711806 598.585280856995 572.644900586636 633.323315651527 588.228180483481 394.172983145028
"133" 132.324745798348 170.189283632423 563.601605109822 563.601605109822 133.521200012657 353.360657352414 310.87905619288 NA 542.347303221388 580.569637044638 600.255584824066 382.96349837579 297.269776321471 188.702609720999 172.7286533643 334.256984231401 212.935709668964 NA 333.633374172751 405.051627227353 NA 477.62461061937 0 496.700903777924 400.869172349098 398.995103665911 375.007966763177 638.414977970655 603.139874435045 668.946011593492 612.009275710821 408.020378091152
"134" 137.878806951612 166.188140423552 572.365751446422 572.365751446422 132.816104608997 363.944770081117 318.835833671101 NA 554.061394174008 595.390744704469 611.087947005591 394.435438846546 290.202585028922 187.795146381706 174.737513699246 342.942342162394 204.239395739638 NA 339.67512185082 417.027578582277 NA 484.329655739696 NA 505.841421384278 413.410971205658 410.383675621358 386.732357455453 657.116259667665 620.611170306461 688.899408662937 622.932204131612 417.89126284524
"135" 146.525161627861 165.017042520782 579.623748517435 579.623748517435 134.160298607909 371.005290699228 323.88654762462 NA 567.223968185152 607.524971125101 615.049383997405 401.948250805924 285.088709659563 193.147924181871 175.942127658285 347.755490526903 202.183585084656 NA 338.135514940436 427.381724640407 NA 487.3174037108 NA 514.177385647555 421.170552604295 418.182280937518 395.43284573807 666.124956445169 634.246530140356 698.748539703751 628.568116199184 423.79980687822
"136" 148.7943255122 171.940739644841 577.56783161518 577.56783161518 136.800080978483 366.491072792318 330.175040429368 NA 566.997765974264 607.930307013572 612.35589371304 403.777552444411 287.516273396501 196.602747463384 177.609935084977 352.530525081977 209.389313100378 NA 342.295620224358 430.510146114686 NA 489.16242396406 NA 512.668676818464 421.624470609567 421.782354369534 396.693059782575 641.598136159008 633.341357172555 693.088539475974 618.503432190497 423.572174986378
"137" 151.739714588149 173.461295310057 572.197198770255 572.197198770255 138.83118844998 365.158565813179 334.568910382331 NA 560.822536091945 605.182626882562 604.753207423516 401.426773821782 289.413170122765 197.525048357546 181.741549653059 354.601728056411 214.64265076342 NA 344.545499944744 432.483909559233 NA 492.532032745497 NA 506.277776080235 421.114194362277 423.108054123355 394.219927973656 616.397253491891 626.922163453916 681.197063455016 609.423497278645 420.956414158463
"138" 154.200388302723 172.824394108077 563.752555412658 563.752555412658 140.545033473341 364.387149032136 336.598824260501 NA 551.892571742269 596.97818485264 597.805497730238 397.912863229661 289.332535653448 195.679624895484 182.392970405164 354.538538022217 215.854443802631 NA 343.99044739894 431.251020437351 NA 494.663189685347 NA 495.587527781263 420.215452767603 422.287711335584 390.466171080431 592.286035912858 616.194337591618 664.945235980343 601.842364369992 415.994382300385
"139" 153.698819128453 172.515651332374 555.020413656718 555.020413656718 141.278761991584 358.739179542857 339.942881259212 NA 542.415168877211 584.628644008473 588.943670921088 392.592025468861 289.500097053814 191.179169940427 182.886525201017 354.593826303706 218.522779886772 NA 345.644882671926 429.79259118945 NA 499.227990429501 NA 484.033947942577 417.822039120666 421.125731328132 385.793490791091 563.150924490715 603.745474258134 646.186598384748 588.957071342065 408.816876514597
"140" 155.666106181449 172.426383245832 551.419747771504 551.419747771504 143.103928241673 359.617289994679 343.094600492329 NA 542.057352369577 579.53631735443 582.563509079707 385.011272357412 284.737907248186 187.231348905699 180.857111389522 355.020670052764 220.13283459249 NA 346.727679586075 430.523273101819 NA 502.445632513614 NA 477.434892581877 417.88838782951 421.250985561726 385.47399846535 543.483278669989 598.251307779833 631.903003436962 583.160114094121 404.619334856681
"141" 156.453474456418 172.836290245211 554.194517101848 554.194517101848 144.025856180357 359.257613273806 346.466639635933 NA 545.917550979092 583.415576194915 583.163651053891 384.452455196476 285.448594491329 187.403024738638 180.068486463346 356.504775761238 222.067629978111 1.74141555456919 349.286193128469 432.637659957615 NA 506.507840251078 NA 479.745560250074 418.825479000492 422.780835138261 386.38910835674 541.228437266797 601.48538108618 632.28570626706 583.293841788462 406.547225820479
"142" 154.508755583673 174.045521006354 544.813813237848 544.813813237848 144.294979150294 355.798668216914 345.085944503508 NA 538.437778720973 574.89153637863 580.99108642658 377.492983669155 281.479381922815 184.937648955652 176.393166976033 353.439173842927 222.755374797793 5.69344483907703 345.49710643554 428.685321657992 NA 503.605142835259 NA 470.627730308764 416.575700796825 420.531056934594 381.601973198914 522.526825519272 593.209572633069 622.590779790022 575.744702796141 403.010122067311
"143" 159.70727292316 170.29640759937 542.270675019132 542.270675019132 146.13954014411 358.955166728399 342.160807905666 NA 538.792739324772 573.673148189067 579.894191406093 372.05731396776 276.242167042759 186.837958555243 169.834368412785 345.162601173258 218.791519613265 11.2777080948447 334.659555249578 427.381680834181 NA 500.159724722293 NA 467.760744214208 413.513354304193 417.04731714608 376.259640814107 526.51742361299 592.992981791516 622.595958583105 580.194935734916 401.570986122957
"144" 165.488551584468 173.975244737461 542.724494385614 542.724494385614 149.932811713781 358.252677600954 337.10291983227 NA 539.309847013139 571.9957217335 573.363371994982 365.81937937644 276.199782100959 191.247413032689 161.625890769617 337.415238579832 218.836480885011 17.198944741192 326.16017667013 422.744145027781 NA 492.001591324097 NA 464.910949791005 406.849381954791 410.954914715973 369.743892315006 527.179911717201 592.719958129553 621.185940029257 583.813712741283 399.496283075291
"145" 169.077285065253 180.015791890235 543.193856349504 543.193856349504 155.017960314287 353.737796383686 330.698773275477 NA 539.054928358307 570.967413684092 561.687231058545 359.241936991967 281.183833137982 199.072376564901 155.529498166709 331.316118766518 224.78583089553 24.198392772304 321.249024930037 416.689498900863 NA 481.864262491857 NA 461.810213851252 400.559166339549 404.912919559249 363.38491289859 521.837068215864 591.911180867357 616.905859171835 582.133875869125 397.576612040079
"146" 173.769659304533 185.669785920723 540.513448477979 540.513448477979 161.321892162442 349.11038298792 322.781380179766 NA 534.816376917513 568.101533322355 548.186451193174 353.981297695671 285.893852697037 209.90147213237 148.545451101815 324.071764527244 230.059453346661 29.4893270074637 314.03898487707 404.848733569297 NA 466.328677231591 NA 455.270969561013 394.244877150955 397.542742581752 355.13750305259 511.278032090929 587.574506574577 610.978017351146 577.930265387296 392.890107929217
"147" 174.338950178046 190.918206032619 536.416187075603 536.416187075603 164.95963359683 345.563066123706 316.228559059991 NA 532.078029171422 567.441801061288 546.183328910638 348.254608918092 289.454995523002 215.983231162099 143.682652494121 317.448394428451 233.928635148947 29.8594329023156 304.704786861969 401.090416215365 NA 461.211089388969 NA 452.711109263052 388.89230247906 392.139677460071 346.971116944739 505.953439176025 585.105953200307 612.860544653237 571.452349597553 388.19383326498
"148" 177.439678311798 196.088419656754 529.659956522807 529.659956522807 169.06551722961 340.467209728379 306.020992010348 NA 526.491250114325 561.043203108452 537.777316070184 339.563398014952 290.319420695485 222.259046552474 136.626673125648 308.294460819012 235.635065805532 28.1180173477464 294.141311366327 389.976556809042 NA 446.990548515435 NA 443.433210665796 381.787237293849 383.961482764705 338.154786497928 492.291381661957 577.415318249643 609.576209867169 562.51753810805 379.342930342506
"149" 180.090330179214 200.597002535384 532.757678829607 532.757678829607 172.887834927287 338.823007185947 304.184985659015 NA 528.382088701599 565.736390697023 534.986507995837 336.04093227208 295.599417791394 226.743137165873 132.405241030214 306.052322953158 239.094088150268 24.1659880632386 293.359759965692 388.736081744693 NA 447.16632300049 NA 443.242221076523 377.732464820076 379.906710290932 334.43831410214 478.359522360457 577.675437777239 608.629953652936 559.457674232352 375.435046418108
